Device_ID,Test_Type,Stress_Temperature_C,Stress_Voltage_V,Humidity_Percent,Failure_Time_Hours,Censored,Batch_ID
D0960,HTOL,125,4.5,40,784.7133322532483,0,B3
D0961,HTOL,125,4.5,40,505.9831560988232,0,B3
D0962,HTOL,125,4.5,40,1236.3169223400364,0,B1
D0963,HTOL,125,4.5,40,812.2183702344297,0,B3
D0964,HTOL,125,4.5,40,588.6160070029409,0,B2
D0965,HTOL,125,4.5,40,1444.5705476523185,0,B4
D0966,HTOL,125,4.5,40,829.3106143164907,0,B3
D0967,HTOL,125,4.5,40,1605.5955667030116,0,B1
D0968,HTOL,125,4.5,40,609.4346061839766,0,B3
D0969,HTOL,125,4.5,40,1263.5650755307984,0,B2
D0970,HTOL,125,4.5,40,1165.832670751377,0,B2
D0971,HTOL,125,4.5,40,728.0231514626985,0,B2
D0972,HTOL,125,4.5,40,658.7439729800825,0,B3
D0973,HTOL,125,4.5,40,809.6074695248581,0,B4
D0974,HTOL,125,4.5,40,918.752050506689,0,B2
D0975,HTOL,125,4.5,40,1324.9899469692473,0,B1
D0976,HTOL,125,4.5,40,1253.74487066581,0,B4
D0977,HTOL,125,4.5,40,927.1046575951506,0,B1
D0978,HTOL,125,4.5,40,770.0107069248435,0,B4
D0979,HTOL,125,4.5,40,405.66567869566126,0,B4
D0980,HTOL,125,4.5,40,441.1338983239091,0,B1
D0981,HTOL,125,4.5,40,728.4918101781407,0,B3
D0982,HTOL,125,4.5,40,1102.219792292947,0,B4
D0983,HTOL,125,4.5,40,1703.7483800984062,0,B3
D0984,HTOL,125,4.5,40,1439.2319746807289,0,B4
D0985,HTOL,125,4.5,40,640.4818065159636,0,B4
D0986,HTOL,125,4.5,40,968.1743266431156,0,B2
D0987,HTOL,125,4.5,40,951.4291290963592,0,B4
D0988,HTOL,125,4.5,40,999.6533278129232,0,B3
D0989,HTOL,125,4.5,40,1424.2117055254444,0,B1
D0990,HTOL,125,4.5,40,416.26333866064056,0,B1
D0991,HTOL,125,4.5,40,2000.0,1,B2
D0992,HTOL,125,4.5,40,1332.7597450249225,0,B2
D0993,HTOL,125,4.5,40,475.865476152846,0,B3
D0994,HTOL,125,4.5,40,1995.3649403608229,0,B1
D0995,HTOL,125,4.5,40,407.8820875107373,0,B1
D0996,HTOL,125,4.5,40,494.9721544905704,0,B2
D0997,HTOL,125,4.5,40,1229.832897081394,0,B2
D0998,HTOL,125,4.5,40,940.1781176814636,0,B1
D0999,HTOL,125,4.5,40,1598.7236438793464,0,B4
D1000,HTOL,125,4.5,40,1404.1515867012297,0,B3
D1001,HTOL,125,5.0,40,898.0910693180916,0,B3
D1002,HTOL,125,5.0,40,1312.8731068384343,0,B4
D1003,HTOL,125,5.0,40,823.7549272420583,0,B2
D1004,HTOL,125,5.0,40,282.73316848863266,0,B3
D1005,HTOL,125,5.0,40,603.2152410055563,0,B1
D1006,HTOL,125,5.0,40,1023.7649738010384,0,B3
D1007,HTOL,125,5.0,40,1796.4923983448905,0,B2
D1008,HTOL,125,5.0,40,912.990490251295,0,B1
D1009,HTOL,125,5.0,40,925.1909534803086,0,B3
D1010,HTOL,125,5.0,40,752.7206466761655,0,B4
D1011,HTOL,125,5.0,40,1009.897042896775,0,B3
D1012,HTOL,125,5.0,40,1672.9521087815772,0,B2
D1013,HTOL,125,5.0,40,116.62969603623344,0,B1
D1014,HTOL,125,5.0,40,558.0345899507732,0,B3
D1015,HTOL,125,5.0,40,441.4466904150469,0,B1
D1016,HTOL,125,5.0,40,1202.3712933937177,0,B2
D1017,HTOL,125,5.0,40,972.161651129229,0,B4
D1018,HTOL,125,5.0,40,506.03362147320206,0,B1
D1019,HTOL,125,5.0,40,594.2684580942647,0,B2
D1020,HTOL,125,5.0,40,649.2383815653881,0,B4
D1021,HTOL,125,5.0,40,1071.6795868832055,0,B3
D1022,HTOL,125,5.0,40,932.9007209577272,0,B4
D1023,HTOL,125,5.0,40,678.7680172149546,0,B4
D1024,HTOL,125,5.0,40,1034.7834277605934,0,B3
D1025,HTOL,125,5.0,40,1443.8341862628197,0,B2
D1026,HTOL,125,5.0,40,853.3183085494613,0,B2
D1027,HTOL,125,5.0,40,1000.4843721166476,0,B4
D1028,HTOL,125,5.0,40,422.6037870077408,0,B3
D1029,HTOL,125,5.0,40,267.9825007876807,0,B1
D1030,HTOL,125,5.0,40,854.2160251687153,0,B4
D1031,HTOL,125,5.0,40,1172.8596671245668,0,B3
D1032,HTOL,125,5.0,40,346.1289934216252,0,B3
D1033,HTOL,125,5.0,40,979.1552293495096,0,B1
D1034,HTOL,125,5.0,40,900.8251706461498,0,B2
D1035,HTOL,125,5.0,40,768.0119059977904,0,B2
D1036,HTOL,125,5.0,40,2000.0,1,B2
D1037,HTOL,125,5.0,40,707.6231583711407,0,B4
D1038,HTOL,125,5.0,40,1678.492649270353,0,B2
D1039,HTOL,125,5.0,40,2000.0,1,B2
D1040,HTOL,125,5.0,40,1006.824590152522,0,B1
D1041,HTOL,125,5.0,40,1170.7047223605368,0,B4
D1042,HTOL,125,5.0,40,457.9568765191244,0,B3
D1043,HTOL,125,5.0,40,1420.740996848633,0,B2
D1044,HTOL,125,5.0,40,614.8509807575783,0,B2
D1045,HTOL,125,5.0,40,778.0422189510758,0,B2
D1046,HTOL,125,5.0,40,704.8325139130542,0,B3
D1047,HTOL,125,5.0,40,926.2247244325596,0,B3
D1048,HTOL,125,5.0,40,586.9049909890272,0,B3
D1049,HTOL,125,5.0,40,884.7330497999144,0,B1
D1050,HTOL,125,5.0,40,636.659066908703,0,B2
D1051,HTOL,125,5.0,40,573.0813512254778,0,B3
D1052,HTOL,125,5.0,40,1294.5546889181028,0,B4
D1053,HTOL,125,5.0,40,575.4411642291415,0,B3
D1054,HTOL,125,5.0,40,641.8108570740094,0,B3
D1055,HTOL,125,5.0,40,1602.5257586890166,0,B2
D1056,HTOL,125,5.0,40,430.8378858013725,0,B1
D1057,HTOL,125,5.0,40,1132.6775997126715,0,B4
D1058,HTOL,125,5.0,40,2000.0,1,B1
D1059,HTOL,125,5.0,40,764.1690985026287,0,B4
D1060,HTOL,125,5.0,40,821.5804137154282,0,B4
D1061,HTOL,125,5.0,40,1035.5094484496367,0,B3
D1062,HTOL,125,5.0,40,1010.3803204528284,0,B1
D1063,HTOL,125,5.0,40,310.25145007958304,0,B1
D1064,HTOL,125,5.0,40,422.4867760733456,0,B3
D1065,HTOL,125,5.0,40,367.3465488669825,0,B3
D1066,HTOL,125,5.0,40,1382.952796061558,0,B1
D1067,HTOL,125,5.0,40,812.3529471804155,0,B2
D1068,HTOL,125,5.0,40,591.5489498773518,0,B2
D1069,HTOL,125,5.0,40,2000.0,1,B2
D1070,HTOL,125,5.0,40,96.10906103459531,0,B4
D1071,HTOL,125,5.0,40,305.6993533547245,0,B3
D1072,HTOL,125,5.0,40,1234.2549657842778,0,B1
D1073,HTOL,125,5.0,40,504.5311579558266,0,B3
D1074,HTOL,125,5.0,40,443.9535130274056,0,B3
D1075,HTOL,125,5.0,40,364.4062642347079,0,B4
D1076,HTOL,125,5.0,40,414.0513223379649,0,B1
D1077,HTOL,125,5.0,40,758.0946379969247,0,B4
D1078,HTOL,125,5.0,40,853.2420581603802,0,B1
D1079,HTOL,125,5.0,40,799.6537317228677,0,B2
D1080,HTOL,125,5.0,40,728.2171980458407,0,B4
D1081,HTOL,125,5.0,40,947.6149245411548,0,B3
D1082,HTOL,125,5.0,40,1371.8151205991617,0,B3
D1083,HTOL,125,5.0,40,366.66417346937794,0,B2
D1084,HTOL,125,5.0,40,845.0259735071385,0,B4
D1085,HTOL,125,5.0,40,527.622605106187,0,B1
D1086,HTOL,125,5.0,40,1624.5280243804923,0,B2
D1087,HTOL,125,5.0,40,203.6536386118692,0,B2
D1088,HTOL,125,5.0,40,2000.0,1,B4
D1089,HTOL,125,5.0,40,780.2595575770983,0,B2
D1090,HTOL,125,5.0,40,1892.173416980458,0,B1
D1091,HTOL,125,5.0,40,1010.0475034930108,0,B1
D1092,HTOL,125,5.0,40,1350.9112598830104,0,B4
D1093,HTOL,125,5.0,40,925.2404602990778,0,B2
D1094,HTOL,125,5.0,40,1920.7481740261885,0,B4
D1095,HTOL,125,5.0,40,1339.2333282813076,0,B3
D1096,HTOL,125,5.0,40,991.4264045724613,0,B4
D1097,HTOL,125,5.0,40,858.3525261162193,0,B2
D1098,HTOL,125,5.0,40,585.8278953254123,0,B4
D1099,HTOL,125,5.0,40,1214.3728139594589,0,B1
D1100,HTOL,125,5.0,40,737.8573482593812,0,B2
D1101,HTOL,125,5.0,40,872.896493013978,0,B4
D1102,HTOL,125,5.0,40,1392.5603379464224,0,B4
D1103,HTOL,125,5.0,40,515.1394418966892,0,B2
D1104,HTOL,125,5.0,40,606.0671559809884,0,B2
D1105,HTOL,125,5.0,40,1660.507340144375,0,B1
D1106,HTOL,125,5.0,40,238.9566721364648,0,B3
D1107,HTOL,125,5.0,40,352.5283974269629,0,B2
D1108,HTOL,125,5.0,40,823.8177595536446,0,B4
D1109,HTOL,125,5.0,40,660.4976340637626,0,B1
D1110,HTOL,125,5.0,40,1962.5657525913969,0,B4
D1111,HTOL,125,5.0,40,1189.4913181268382,0,B3
D1112,HTOL,125,5.0,40,1226.458731343428,0,B2
D1113,HTOL,125,5.0,40,819.8105579244063,0,B4
D1114,HTOL,125,5.0,40,635.1689060524142,0,B2
D1115,HTOL,125,5.0,40,1201.5517517601731,0,B2
D1116,HTOL,125,5.0,40,759.4235386976443,0,B2
D1117,HTOL,125,5.0,40,899.7873414771902,0,B4
D1118,HTOL,125,5.0,40,1253.8977122639144,0,B3
D1119,HTOL,125,5.0,40,758.0393598138008,0,B4
D1120,HTOL,125,5.0,40,730.3163183048651,0,B2
D1121,HTOL,125,5.0,40,1157.1024922991353,0,B1
D1122,HTOL,125,5.0,40,1078.380622593986,0,B4
D1123,HTOL,125,5.0,40,1004.9616638133472,0,B1
D1124,HTOL,125,5.0,40,513.5094458759518,0,B2
D1125,HTOL,125,5.0,40,2000.0,1,B2
D1126,HTOL,125,5.0,40,920.8571093910512,0,B4
D1127,HTOL,125,5.0,40,1947.630737326219,0,B2
D1128,HTOL,125,5.0,40,1282.2691125514625,0,B2
D1129,HTOL,125,5.0,40,698.9635052256752,0,B1
D1130,HTOL,125,5.0,40,774.2669148172093,0,B1
D1131,HTOL,125,5.0,40,723.6356764014616,0,B4
D1132,HTOL,125,5.0,40,2000.0,1,B2
D1133,HTOL,125,5.0,40,653.6135168552547,0,B4
D1134,HTOL,125,5.0,40,514.6425110267742,0,B1
D1135,HTOL,125,5.0,40,796.8461222539185,0,B4
D1136,HTOL,125,5.0,40,1659.2435889594742,0,B3
D1137,HTOL,125,5.0,40,1212.2993382849077,0,B4
D1138,HTOL,125,5.0,40,1696.1028475234057,0,B2
D1139,HTOL,125,5.0,40,1223.9605110353416,0,B1
D1140,HTOL,125,5.0,40,1405.6182101846537,0,B4
D1141,HTOL,125,5.0,40,2000.0,1,B4
D1142,HTOL,125,5.0,40,1467.9274134064497,0,B1
D1143,HTOL,125,5.0,40,337.24188991316424,0,B3
D1144,HTOL,125,5.0,40,373.1755676983046,0,B1
D1145,HTOL,125,5.0,40,489.90354707488274,0,B1
D1146,HTOL,125,5.0,40,850.3466215087059,0,B3
D1147,HTOL,125,5.0,40,1615.11671600812,0,B2
D1148,HTOL,125,5.0,40,1124.1968606358464,0,B2
D1149,HTOL,125,5.0,40,1525.998362501554,0,B4
D1150,HTOL,125,5.0,40,415.8779709445999,0,B2
D1151,HTOL,125,5.0,40,811.2940142444485,0,B1
D1152,HTOL,125,5.0,40,619.8916461598952,0,B4
D1153,HTOL,125,5.0,40,1824.7896985637,0,B4
D1154,HTOL,125,5.0,40,602.1932652720816,0,B4
D1155,HTOL,125,5.0,40,660.5725518830579,0,B1
D1156,HTOL,125,5.0,40,1256.608133622656,0,B4
D1157,HTOL,125,5.0,40,882.9727115818229,0,B3
D1158,HTOL,125,5.0,40,758.6308392500446,0,B3
D1159,HTOL,125,5.0,40,738.8835980354082,0,B2
D1160,HTOL,125,5.0,40,2000.0,1,B2
D1161,HTOL,125,5.0,40,1660.1374358731894,0,B4
D1162,HTOL,125,5.0,40,1791.491240474037,0,B4
D1163,HTOL,125,5.0,40,505.83034178526754,0,B4
D1164,HTOL,125,5.0,40,1967.999944743496,0,B2
D1165,HTOL,125,5.0,40,436.8396861893823,0,B4
D1166,HTOL,125,5.0,40,1216.2056411064357,0,B4
D1167,HTOL,125,5.0,40,1524.9869988763317,0,B1
D1168,HTOL,125,5.0,40,984.0220134632316,0,B4
D1169,HTOL,125,5.0,40,792.9268577852782,0,B3
D1170,HTOL,125,5.0,40,1343.5194975527836,0,B4
D1171,HTOL,125,5.0,40,399.47696007755246,0,B1
D1172,HTOL,125,5.0,40,1140.9913594870145,0,B3
D1173,HTOL,125,5.0,40,591.6660266212219,0,B1
D1174,HTOL,125,5.0,40,863.0528852202259,0,B1
D1175,HTOL,125,5.0,40,779.6994948405079,0,B4
D1176,HTOL,125,5.0,40,328.04026751075065,0,B1
D1177,HTOL,125,5.0,40,955.5798599433252,0,B3
D1178,HTOL,125,5.0,40,1047.4784770266572,0,B2
D1179,HTOL,125,5.0,40,1803.8000739856147,0,B4
D1180,HTOL,125,5.0,40,1734.9059832895966,0,B4
D1181,HTOL,125,5.0,40,657.5533304347523,0,B2
D1182,HTOL,125,5.0,40,990.2702140292812,0,B1
D1183,HTOL,125,5.0,40,667.4996414918439,0,B1
D1184,HTOL,125,5.0,40,525.5364348751922,0,B1
D1185,HTOL,125,5.0,40,159.12122114123378,0,B2
D1186,HTOL,125,5.0,40,1066.1888768599367,0,B2
D1187,HTOL,125,5.0,40,1493.372567980378,0,B4
D1188,HTOL,125,5.0,40,855.7843016941314,0,B2
D1189,HTOL,125,5.0,40,744.0696877995042,0,B2
D1190,HTOL,125,5.0,40,439.1897954796453,0,B2
D1191,HTOL,125,5.0,40,1534.0159724155196,0,B1
D1192,HTOL,125,5.0,40,1279.0725857006184,0,B4
D1193,HTOL,125,5.0,40,876.0662149307697,0,B2
D1194,HTOL,125,5.0,40,1993.6481872998463,0,B4
D1195,HTOL,125,5.0,40,102.34269449401658,0,B3
D1196,HTOL,125,5.0,40,1175.2869716639675,0,B3
D1197,HTOL,125,5.0,40,1892.4315534686489,0,B1
D1198,HTOL,125,5.0,40,660.2551742608106,0,B3
D1199,HTOL,125,5.0,40,131.21727932840176,0,B3
D1200,HTOL,125,5.0,40,723.1464097129792,0,B1
D1201,HTOL,150,4.0,40,411.2559122909366,0,B1
D1202,HTOL,150,4.0,40,534.7390505785045,0,B1
D1203,HTOL,150,4.0,40,650.6769898309867,0,B1
D1204,HTOL,150,4.0,40,1029.1647009565183,0,B2
D1205,HTOL,150,4.0,40,701.2731911643822,0,B2
D1206,HTOL,150,4.0,40,564.6660270406977,0,B4
D1207,HTOL,150,4.0,40,481.7855030629977,0,B4
D1208,HTOL,150,4.0,40,420.1395288484452,0,B3
D1209,HTOL,150,4.0,40,271.1750845529627,0,B1
D1210,HTOL,150,4.0,40,953.4038246657416,0,B1
D1211,HTOL,150,4.0,40,114.07808981594734,0,B1
D1212,HTOL,150,4.0,40,179.94590213106238,0,B2
D1213,HTOL,150,4.0,40,946.21726145694,0,B4
D1214,HTOL,150,4.0,40,492.01222314996807,0,B1
D1215,HTOL,150,4.0,40,847.0240512045139,0,B1
D1216,HTOL,150,4.0,40,572.5592240909332,0,B2
D1217,HTOL,150,4.0,40,466.2509583645433,0,B4
D1218,HTOL,150,4.0,40,615.387349657722,0,B4
D1219,HTOL,150,4.0,40,410.00212340342193,0,B2
D1220,HTOL,150,4.0,40,320.3331842113133,0,B3
D1221,HTOL,150,4.0,40,835.4173566769435,0,B4
D1222,HTOL,150,4.0,40,628.9028622981672,0,B3
D1223,HTOL,150,4.0,40,475.1078512554944,0,B1
D1224,HTOL,150,4.0,40,353.4808949771367,0,B2
D1225,HTOL,150,4.0,40,1239.0957497275226,0,B4
D1226,HTOL,150,4.0,40,1138.671774899406,0,B4
D1227,HTOL,150,4.0,40,967.7125476816036,0,B3
D1228,HTOL,150,4.0,40,337.8158821705398,0,B3
D1229,HTOL,150,4.0,40,579.1433573398916,0,B4
D1230,HTOL,150,4.0,40,1192.8417490274894,0,B2
D1231,HTOL,150,4.0,40,612.8160920183428,0,B2
D1232,HTOL,150,4.0,40,353.7544540129223,0,B3
D1233,HTOL,150,4.0,40,704.7338596526956,0,B1
D1234,HTOL,150,4.0,40,345.1259093996053,0,B3
D1235,HTOL,150,4.0,40,195.405400794888,0,B4
D1236,HTOL,150,4.0,40,513.8226909256006,0,B1
D1237,HTOL,150,4.0,40,489.2649470633363,0,B3
D1238,HTOL,150,4.0,40,519.8864225115898,0,B3
D1239,HTOL,150,4.0,40,556.9754575284478,0,B2
D1240,HTOL,150,4.0,40,735.814818024097,0,B3
D1241,HTOL,150,4.0,40,686.3208553138495,0,B4
D1242,HTOL,150,4.0,40,663.1999863175965,0,B4
D1243,HTOL,150,4.0,40,426.1959618627805,0,B3
D1244,HTOL,150,4.0,40,1438.717692200148,0,B4
D1245,HTOL,150,4.0,40,430.2073217664751,0,B3
D1246,HTOL,150,4.0,40,226.6220783794917,0,B2
D1247,HTOL,150,4.0,40,298.39662155920445,0,B4
D1248,HTOL,150,4.0,40,623.438873697152,0,B2
D1249,HTOL,150,4.0,40,628.3442027723805,0,B2
D1250,HTOL,150,4.0,40,410.60019533243445,0,B1
D1251,HTOL,150,4.0,40,305.2924909716681,0,B4
D1252,HTOL,150,4.0,40,634.1633058769568,0,B4
D1253,HTOL,150,4.0,40,283.45082041767404,0,B3
D1254,HTOL,150,4.0,40,706.4096020878656,0,B1
D1255,HTOL,150,4.0,40,662.5239556273298,0,B3
D1256,HTOL,150,4.0,40,852.1611458628286,0,B4
D1257,HTOL,150,4.0,40,714.5375746822826,0,B1
D1258,HTOL,150,4.0,40,376.27359015755457,0,B2
D1259,HTOL,150,4.0,40,709.0866382717447,0,B4
D1260,HTOL,150,4.0,40,200.69784121998865,0,B3
D1261,HTOL,150,4.0,40,722.9596048135093,0,B2
D1262,HTOL,150,4.0,40,1000.1137760110208,0,B4
D1263,HTOL,150,4.0,40,300.7413308806313,0,B4
D1264,HTOL,150,4.0,40,675.5490982679584,0,B2
D1265,HTOL,150,4.0,40,365.6823897328181,0,B2
D1266,HTOL,150,4.0,40,816.5163728928901,0,B4
D1267,HTOL,150,4.0,40,317.15501403601144,0,B3
D1268,HTOL,150,4.0,40,545.8610550651736,0,B1
D1269,HTOL,150,4.0,40,480.84857666402746,0,B3
D1270,HTOL,150,4.0,40,124.16677861909318,0,B2
D1271,HTOL,150,4.0,40,296.4009122565869,0,B3
D1272,HTOL,150,4.0,40,403.6653645266022,0,B2
D1273,HTOL,150,4.0,40,292.55408327525464,0,B4
D1274,HTOL,150,4.0,40,693.10295553216,0,B3
D1275,HTOL,150,4.0,40,675.2957290558019,0,B3
D1276,HTOL,150,4.0,40,335.9077457410779,0,B3
D1277,HTOL,150,4.0,40,174.3776544468679,0,B1
D1278,HTOL,150,4.0,40,154.6429556530093,0,B1
D1279,HTOL,150,4.0,40,331.60182231549845,0,B4
D1280,HTOL,150,4.0,40,239.55589649486672,0,B3
D1281,HTOL,150,4.0,40,222.932454242476,0,B1
D1282,HTOL,150,4.0,40,489.4195363552652,0,B1
D1283,HTOL,150,4.0,40,839.1418355714461,0,B2
D1284,HTOL,150,4.0,40,197.399323189662,0,B2
D1285,HTOL,150,4.0,40,492.0968669340021,0,B1
D1286,HTOL,150,4.0,40,56.658592311965776,0,B3
D1287,HTOL,150,4.0,40,435.38791080042097,0,B3
D1288,HTOL,150,4.0,40,636.6505970404065,0,B4
D1289,HTOL,150,4.0,40,107.73224103210453,0,B3
D1290,HTOL,150,4.0,40,631.7304624049765,0,B4
D1291,HTOL,150,4.0,40,174.18194950791687,0,B2
D1292,HTOL,150,4.0,40,698.3269596278162,0,B3
D1293,HTOL,150,4.0,40,751.511165402449,0,B2
D1294,HTOL,150,4.0,40,568.5534688452682,0,B1
D1295,HTOL,150,4.0,40,669.3792811812237,0,B2
D1296,HTOL,150,4.0,40,193.8469883696273,0,B3
D1297,HTOL,150,4.0,40,966.9198531938252,0,B4
D1298,HTOL,150,4.0,40,413.9284575885972,0,B3
D1299,HTOL,150,4.0,40,475.2593171129703,0,B1
D1300,HTOL,150,4.0,40,372.1085856285856,0,B4
D1301,HTOL,150,4.0,40,291.9467008169759,0,B4
D1302,HTOL,150,4.0,40,472.96708225113247,0,B2
D1303,HTOL,150,4.0,40,348.3917090167781,0,B2
D1304,HTOL,150,4.0,40,212.40769326798417,0,B2
D1305,HTOL,150,4.0,40,446.5366503449005,0,B4
D1306,HTOL,150,4.0,40,833.6881437507662,0,B2
D1307,HTOL,150,4.0,40,1158.319044944613,0,B4
D1308,HTOL,150,4.0,40,842.9679694548541,0,B4
D1309,HTOL,150,4.0,40,526.4341612037668,0,B2
D1310,HTOL,150,4.0,40,521.2265905146314,0,B4
D1311,HTOL,150,4.0,40,179.96120899846994,0,B4
D1312,HTOL,150,4.0,40,873.0790712655107,0,B2
D1313,HTOL,150,4.0,40,193.89792982169124,0,B2
D1314,HTOL,150,4.0,40,673.2483881526279,0,B2
D1315,HTOL,150,4.0,40,649.9067860262082,0,B2
D1316,HTOL,150,4.0,40,266.78224954388594,0,B2
D1317,HTOL,150,4.0,40,475.4311872898699,0,B4
D1318,HTOL,150,4.0,40,564.1939765746896,0,B2
D1319,HTOL,150,4.0,40,804.8440422550327,0,B3
D1320,HTOL,150,4.0,40,688.5536644342918,0,B3
D1321,HTOL,150,4.0,40,638.0147266727813,0,B3
D1322,HTOL,150,4.0,40,618.878144929175,0,B2
D1323,HTOL,150,4.0,40,155.15540892225434,0,B2
D1324,HTOL,150,4.0,40,587.3975682850518,0,B4
D1325,HTOL,150,4.0,40,854.5284791860386,0,B4
D1326,HTOL,150,4.0,40,390.150091888354,0,B1
D1327,HTOL,150,4.0,40,855.3035079596067,0,B3
D1328,HTOL,150,4.0,40,395.62967769193415,0,B1
D1329,HTOL,150,4.0,40,284.3498226508577,0,B4
D1330,HTOL,150,4.0,40,164.26940295508078,0,B1
D1331,HTOL,150,4.0,40,510.36491660496216,0,B1
D1332,HTOL,150,4.0,40,414.685806220455,0,B1
D1333,HTOL,150,4.0,40,589.455138935188,0,B4
D1334,HTOL,150,4.0,40,888.4359267669996,0,B2
D1335,HTOL,150,4.0,40,599.5491746949785,0,B1
D1336,HTOL,150,4.0,40,297.8719082889427,0,B4
D1337,HTOL,150,4.0,40,185.74810476339323,0,B2
D1338,HTOL,150,4.0,40,725.2180825045842,0,B1
D1339,HTOL,150,4.0,40,465.3969892442217,0,B2
D1340,HTOL,150,4.0,40,677.1537713185985,0,B4
D1341,HTOL,150,4.0,40,391.5184354279445,0,B4
D1342,HTOL,150,4.0,40,672.2088111967566,0,B1
D1343,HTOL,150,4.0,40,486.00209741396776,0,B1
D1344,HTOL,150,4.0,40,466.8498191449923,0,B3
D1345,HTOL,150,4.0,40,938.5626397181924,0,B4
D1346,HTOL,150,4.0,40,448.47743327517526,0,B2
D1347,HTOL,150,4.0,40,390.05784782593537,0,B3
D1348,HTOL,150,4.0,40,384.7849404609997,0,B2
D1349,HTOL,150,4.0,40,944.7408484370504,0,B2
D1350,HTOL,150,4.0,40,653.7227135767745,0,B4
D1351,HTOL,150,4.0,40,400.5212850124285,0,B2
D1352,HTOL,150,4.0,40,407.6158965821187,0,B1
D1353,HTOL,150,4.0,40,171.63917268435625,0,B1
D1354,HTOL,150,4.0,40,310.5699570645983,0,B1
D1355,HTOL,150,4.0,40,692.697030929554,0,B2
D1356,HTOL,150,4.0,40,448.4597896977241,0,B1
D1357,HTOL,150,4.0,40,1194.3273537677871,0,B1
D1358,HTOL,150,4.0,40,141.60709142793843,0,B2
D1359,HTOL,150,4.0,40,410.8216607914018,0,B4
D1360,HTOL,150,4.0,40,576.7004848672298,0,B1
D1361,HTOL,150,4.0,40,725.1626713621419,0,B4
D1362,HTOL,150,4.0,40,975.1199444559576,0,B4
D1363,HTOL,150,4.0,40,537.1994683421258,0,B2
D1364,HTOL,150,4.0,40,84.49038570495564,0,B1
D1365,HTOL,150,4.0,40,634.0138453555372,0,B2
D1366,HTOL,150,4.0,40,284.2938348023744,0,B1
D1367,HTOL,150,4.0,40,352.96954655690416,0,B4
D1368,HTOL,150,4.0,40,705.4313560468712,0,B1
D1369,HTOL,150,4.0,40,413.2325784570023,0,B4
D1370,HTOL,150,4.0,40,236.23403421604897,0,B3
D1371,HTOL,150,4.0,40,655.1100258082238,0,B3
D1372,HTOL,150,4.0,40,440.5828587435747,0,B4
D1373,HTOL,150,4.0,40,1002.163269893318,0,B1
D1374,HTOL,150,4.0,40,327.3737975258195,0,B1
D1375,HTOL,150,4.0,40,758.6984287358885,0,B4
D1376,HTOL,150,4.0,40,684.6990254887144,0,B3
D1377,HTOL,150,4.0,40,109.65198852948136,0,B3
D1378,HTOL,150,4.0,40,554.1858348073694,0,B4
D1379,HTOL,150,4.0,40,433.1823285532581,0,B1
D1380,HTOL,150,4.0,40,430.166812926226,0,B4
D1381,HTOL,150,4.0,40,616.7398235561451,0,B1
D1382,HTOL,150,4.0,40,308.32303752485814,0,B4
D1383,HTOL,150,4.0,40,244.86731499544263,0,B1
D1384,HTOL,150,4.0,40,398.5932098955965,0,B3
D1385,HTOL,150,4.0,40,471.03536707691177,0,B4
D1386,HTOL,150,4.0,40,316.79472464230423,0,B3
D1387,HTOL,150,4.0,40,466.6275984312563,0,B2
D1388,HTOL,150,4.0,40,512.9671945766106,0,B4
D1389,HTOL,150,4.0,40,344.86614077597125,0,B2
D1390,HTOL,150,4.0,40,546.5663585320449,0,B3
D1391,HTOL,150,4.0,40,956.0149647004188,0,B3
D1392,HTOL,150,4.0,40,830.3527711546119,0,B2
D1393,HTOL,150,4.0,40,576.2945724003871,0,B1
D1394,HTOL,150,4.0,40,184.02825403815112,0,B1
D1395,HTOL,150,4.0,40,124.29045902316416,0,B2
D1396,HTOL,150,4.0,40,502.25906152861785,0,B1
D1397,HTOL,150,4.0,40,623.9027535045489,0,B2
D1398,HTOL,150,4.0,40,652.4267552483078,0,B4
D1399,HTOL,150,4.0,40,676.4113307447882,0,B1
D1400,HTOL,150,4.0,40,239.08644090309653,0,B3
D1401,HTOL,150,4.5,40,143.07552557682206,0,B3
D1402,HTOL,150,4.5,40,616.9567302478047,0,B3
D1403,HTOL,150,4.5,40,233.22726557781905,0,B1
D1404,HTOL,150,4.5,40,313.731253646595,0,B1
D1405,HTOL,150,4.5,40,646.1369538629272,0,B4
D1406,HTOL,150,4.5,40,390.85908181111023,0,B1
D1407,HTOL,150,4.5,40,475.5692646019922,0,B2
D1408,HTOL,150,4.5,40,536.7448075363681,0,B3
D1409,HTOL,150,4.5,40,769.9692339491689,0,B3
D1410,HTOL,150,4.5,40,235.0706030667784,0,B4
D1411,HTOL,150,4.5,40,522.5569349777884,0,B3
D1412,HTOL,150,4.5,40,811.3941432590384,0,B3
D1413,HTOL,150,4.5,40,532.2416171968521,0,B3
D1414,HTOL,150,4.5,40,517.8382155451623,0,B4
D1415,HTOL,150,4.5,40,396.6725205331164,0,B1
D1416,HTOL,150,4.5,40,501.9634608397496,0,B4
D1417,HTOL,150,4.5,40,184.0886191678429,0,B3
D1418,HTOL,150,4.5,40,427.20128944560935,0,B4
D1419,HTOL,150,4.5,40,744.6361779229976,0,B4
D1420,HTOL,150,4.5,40,582.8071115441511,0,B2
D1421,HTOL,150,4.5,40,477.3603295208253,0,B1
D1422,HTOL,150,4.5,40,455.77873625834,0,B1
